index;list;part;hour;date;datetime
36;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00001-*;1;8;14.02.2022;14.02.2022 8 pt1
37;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00002-*;2;8;14.02.2022;14.02.2022 8 pt2
38;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00003-*;3;8;14.02.2022;14.02.2022 8 pt3
39;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00004-*;4;8;14.02.2022;14.02.2022 8 pt4
40;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00005-*;5;8;14.02.2022;14.02.2022 8 pt5
41;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00006-*;6;8;14.02.2022;14.02.2022 8 pt6
42;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00007-*;7;8;14.02.2022;14.02.2022 8 pt7
43;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00000-*;0;9;14.02.2022;14.02.2022 9 pt0
44;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00001-*;1;9;14.02.2022;14.02.2022 9 pt1
45;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00002-*;2;9;14.02.2022;14.02.2022 9 pt2
46;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00003-*;3;9;14.02.2022;14.02.2022 9 pt3
47;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00004-*;4;9;14.02.2022;14.02.2022 9 pt4
48;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00005-*;5;9;14.02.2022;14.02.2022 9 pt5
49;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00006-*;6;9;14.02.2022;14.02.2022 9 pt6
50;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00007-*;7;9;14.02.2022;14.02.2022 9 pt7
51;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00000-*;0;10;14.02.2022;14.02.2022 10 pt0
52;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00001-*;1;10;14.02.2022;14.02.2022 10 pt1
53;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00002-*;2;10;14.02.2022;14.02.2022 10 pt2
54;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00003-*;3;10;14.02.2022;14.02.2022 10 pt3
55;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00004-*;4;10;14.02.2022;14.02.2022 10 pt4
56;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00005-*;5;10;14.02.2022;14.02.2022 10 pt5
57;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00006-*;6;10;14.02.2022;14.02.2022 10 pt6
58;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00007-*;7;10;14.02.2022;14.02.2022 10 pt7
59;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00000-*;0;11;14.02.2022;14.02.2022 11 pt0
60;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00001-*;1;11;14.02.2022;14.02.2022 11 pt1
61;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00002-*;2;11;14.02.2022;14.02.2022 11 pt2
62;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00003-*;3;11;14.02.2022;14.02.2022 11 pt3
63;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00004-*;4;11;14.02.2022;14.02.2022 11 pt4
64;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00005-*;5;11;14.02.2022;14.02.2022 11 pt5
65;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00006-*;6;11;14.02.2022;14.02.2022 11 pt6
66;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00007-*;7;11;14.02.2022;14.02.2022 11 pt7
67;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00000-*;0;12;14.02.2022;14.02.2022 12 pt0
68;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00001-*;1;12;14.02.2022;14.02.2022 12 pt1
69;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00002-*;2;12;14.02.2022;14.02.2022 12 pt2
70;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00003-*;3;12;14.02.2022;14.02.2022 12 pt3
71;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00004-*;4;12;14.02.2022;14.02.2022 12 pt4
72;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00005-*;5;12;14.02.2022;14.02.2022 12 pt5
73;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00006-*;6;12;14.02.2022;14.02.2022 12 pt6
74;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00007-*;7;12;14.02.2022;14.02.2022 12 pt7
75;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00000-*;0;13;14.02.2022;14.02.2022 13 pt0
76;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00001-*;1;13;14.02.2022;14.02.2022 13 pt1
77;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00002-*;2;13;14.02.2022;14.02.2022 13 pt2
78;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00003-*;3;13;14.02.2022;14.02.2022 13 pt3
79;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00004-*;4;13;14.02.2022;14.02.2022 13 pt4
80;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00005-*;5;13;14.02.2022;14.02.2022 13 pt5
81;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00006-*;6;13;14.02.2022;14.02.2022 13 pt6
82;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00007-*;7;13;14.02.2022;14.02.2022 13 pt7
83;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00000-*;0;14;14.02.2022;14.02.2022 14 pt0
84;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00001-*;1;14;14.02.2022;14.02.2022 14 pt1
85;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00002-*;2;14;14.02.2022;14.02.2022 14 pt2
86;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00003-*;3;14;14.02.2022;14.02.2022 14 pt3
87;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00004-*;4;14;14.02.2022;14.02.2022 14 pt4
88;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00005-*;5;14;14.02.2022;14.02.2022 14 pt5
89;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00006-*;6;14;14.02.2022;14.02.2022 14 pt6
90;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00007-*;7;14;14.02.2022;14.02.2022 14 pt7
91;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00000-*;0;15;14.02.2022;14.02.2022 15 pt0
92;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00001-*;1;15;14.02.2022;14.02.2022 15 pt1
93;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00002-*;2;15;14.02.2022;14.02.2022 15 pt2
94;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00003-*;3;15;14.02.2022;14.02.2022 15 pt3
95;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00004-*;4;15;14.02.2022;14.02.2022 15 pt4
96;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00005-*;5;15;14.02.2022;14.02.2022 15 pt5
97;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00006-*;6;15;14.02.2022;14.02.2022 15 pt6
98;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00007-*;7;15;14.02.2022;14.02.2022 15 pt7
99;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00000-*;0;16;14.02.2022;14.02.2022 16 pt0
100;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00001-*;1;16;14.02.2022;14.02.2022 16 pt1
101;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00002-*;2;16;14.02.2022;14.02.2022 16 pt2
102;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00003-*;3;16;14.02.2022;14.02.2022 16 pt3
103;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00004-*;4;16;14.02.2022;14.02.2022 16 pt4
104;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00005-*;5;16;14.02.2022;14.02.2022 16 pt5
105;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00006-*;6;16;14.02.2022;14.02.2022 16 pt6
106;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00007-*;7;16;14.02.2022;14.02.2022 16 pt7
107;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00000-*;0;17;14.02.2022;14.02.2022 17 pt0
108;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00001-*;1;17;14.02.2022;14.02.2022 17 pt1
109;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00002-*;2;17;14.02.2022;14.02.2022 17 pt2
110;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00003-*;3;17;14.02.2022;14.02.2022 17 pt3
111;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00004-*;4;17;14.02.2022;14.02.2022 17 pt4
112;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00005-*;5;17;14.02.2022;14.02.2022 17 pt5
113;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00006-*;6;17;14.02.2022;14.02.2022 17 pt6
114;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00007-*;7;17;14.02.2022;14.02.2022 17 pt7
115;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00000-*;0;18;14.02.2022;14.02.2022 18 pt0
116;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00001-*;1;18;14.02.2022;14.02.2022 18 pt1
117;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00002-*;2;18;14.02.2022;14.02.2022 18 pt2
118;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00003-*;3;18;14.02.2022;14.02.2022 18 pt3
119;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00004-*;4;18;14.02.2022;14.02.2022 18 pt4
120;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00005-*;5;18;14.02.2022;14.02.2022 18 pt5
121;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00006-*;6;18;14.02.2022;14.02.2022 18 pt6
122;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=19/part-00000-*;0;19;14.02.2022;14.02.2022 19 pt0
123;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=19/part-00001-*;1;19;14.02.2022;14.02.2022 19 pt1
124;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=19/part-00002-*;2;19;14.02.2022;14.02.2022 19 pt2
125;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=19/part-00003-*;3;19;14.02.2022;14.02.2022 19 pt3
126;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=19/part-00004-*;4;19;14.02.2022;14.02.2022 19 pt4
127;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=19/part-00005-*;5;19;14.02.2022;14.02.2022 19 pt5
128;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=20/part-00000-*;0;20;14.02.2022;14.02.2022 20 pt0
129;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=20/part-00001-*;1;20;14.02.2022;14.02.2022 20 pt1
130;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=20/part-00002-*;2;20;14.02.2022;14.02.2022 20 pt2
131;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=20/part-00003-*;3;20;14.02.2022;14.02.2022 20 pt3
132;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=21/part-00000-*;0;21;14.02.2022;14.02.2022 21 pt0
133;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=21/part-00001-*;1;21;14.02.2022;14.02.2022 21 pt1
134;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=21/part-00002-*;2;21;14.02.2022;14.02.2022 21 pt2
135;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=22/part-00000-*;0;22;14.02.2022;14.02.2022 22 pt0
136;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=22/part-00001-*;1;22;14.02.2022;14.02.2022 22 pt1
137;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=23/part-00000-*;0;23;14.02.2022;14.02.2022 23 pt0
138;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=23/part-00001-*;1;23;14.02.2022;14.02.2022 23 pt1
139;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=0/part-00000-*;0;0;13.02.2022;13.02.2022 0 pt0
140;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=0/part-00001-*;1;0;13.02.2022;13.02.2022 0 pt1
141;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=1/part-00000-*;0;1;13.02.2022;13.02.2022 1 pt0
142;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=1/part-00001-*;1;1;13.02.2022;13.02.2022 1 pt1
143;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=2/part-00000-*;0;2;13.02.2022;13.02.2022 2 pt0
144;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=2/part-00001-*;1;2;13.02.2022;13.02.2022 2 pt1
145;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=3/part-00000-*;0;3;13.02.2022;13.02.2022 3 pt0
146;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=3/part-00001-*;1;3;13.02.2022;13.02.2022 3 pt1
147;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=4/part-00000-*;0;4;13.02.2022;13.02.2022 4 pt0
148;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=4/part-00001-*;1;4;13.02.2022;13.02.2022 4 pt1
149;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=4/part-00002-*;2;4;13.02.2022;13.02.2022 4 pt2
150;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=5/part-00000-*;0;5;13.02.2022;13.02.2022 5 pt0
151;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=5/part-00001-*;1;5;13.02.2022;13.02.2022 5 pt1
152;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=5/part-00002-*;2;5;13.02.2022;13.02.2022 5 pt2
153;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=5/part-00003-*;3;5;13.02.2022;13.02.2022 5 pt3
154;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=6/part-00000-*;0;6;13.02.2022;13.02.2022 6 pt0
155;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=6/part-00001-*;1;6;13.02.2022;13.02.2022 6 pt1
156;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=6/part-00002-*;2;6;13.02.2022;13.02.2022 6 pt2
157;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=6/part-00003-*;3;6;13.02.2022;13.02.2022 6 pt3
158;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=6/part-00004-*;4;6;13.02.2022;13.02.2022 6 pt4
159;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=7/part-00000-*;0;7;13.02.2022;13.02.2022 7 pt0
160;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=7/part-00001-*;1;7;13.02.2022;13.02.2022 7 pt1
161;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=7/part-00002-*;2;7;13.02.2022;13.02.2022 7 pt2
162;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=7/part-00003-*;3;7;13.02.2022;13.02.2022 7 pt3
163;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=7/part-00004-*;4;7;13.02.2022;13.02.2022 7 pt4
164;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=7/part-00005-*;5;7;13.02.2022;13.02.2022 7 pt5
165;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00000-*;0;8;13.02.2022;13.02.2022 8 pt0
166;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00001-*;1;8;13.02.2022;13.02.2022 8 pt1
167;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00002-*;2;8;13.02.2022;13.02.2022 8 pt2
168;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00003-*;3;8;13.02.2022;13.02.2022 8 pt3
169;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00004-*;4;8;13.02.2022;13.02.2022 8 pt4
170;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00005-*;5;8;13.02.2022;13.02.2022 8 pt5
171;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00006-*;6;8;13.02.2022;13.02.2022 8 pt6
172;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00000-*;0;9;13.02.2022;13.02.2022 9 pt0
173;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00001-*;1;9;13.02.2022;13.02.2022 9 pt1
174;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00002-*;2;9;13.02.2022;13.02.2022 9 pt2
175;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00003-*;3;9;13.02.2022;13.02.2022 9 pt3
176;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00004-*;4;9;13.02.2022;13.02.2022 9 pt4
177;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00005-*;5;9;13.02.2022;13.02.2022 9 pt5
178;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00006-*;6;9;13.02.2022;13.02.2022 9 pt6
179;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00000-*;0;10;13.02.2022;13.02.2022 10 pt0
180;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00001-*;1;10;13.02.2022;13.02.2022 10 pt1
181;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00002-*;2;10;13.02.2022;13.02.2022 10 pt2
182;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00003-*;3;10;13.02.2022;13.02.2022 10 pt3
183;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00004-*;4;10;13.02.2022;13.02.2022 10 pt4
184;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00005-*;5;10;13.02.2022;13.02.2022 10 pt5
185;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00006-*;6;10;13.02.2022;13.02.2022 10 pt6
186;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00000-*;0;11;13.02.2022;13.02.2022 11 pt0
187;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00001-*;1;11;13.02.2022;13.02.2022 11 pt1
188;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00002-*;2;11;13.02.2022;13.02.2022 11 pt2
189;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00003-*;3;11;13.02.2022;13.02.2022 11 pt3
190;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00004-*;4;11;13.02.2022;13.02.2022 11 pt4
191;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00005-*;5;11;13.02.2022;13.02.2022 11 pt5
192;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00006-*;6;11;13.02.2022;13.02.2022 11 pt6
193;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00000-*;0;12;13.02.2022;13.02.2022 12 pt0
194;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00001-*;1;12;13.02.2022;13.02.2022 12 pt1
195;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00002-*;2;12;13.02.2022;13.02.2022 12 pt2
196;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00003-*;3;12;13.02.2022;13.02.2022 12 pt3
197;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00004-*;4;12;13.02.2022;13.02.2022 12 pt4
198;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00005-*;5;12;13.02.2022;13.02.2022 12 pt5
199;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00006-*;6;12;13.02.2022;13.02.2022 12 pt6
200;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00000-*;0;13;13.02.2022;13.02.2022 13 pt0
201;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00001-*;1;13;13.02.2022;13.02.2022 13 pt1
202;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00002-*;2;13;13.02.2022;13.02.2022 13 pt2
203;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00003-*;3;13;13.02.2022;13.02.2022 13 pt3
204;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00004-*;4;13;13.02.2022;13.02.2022 13 pt4
205;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00005-*;5;13;13.02.2022;13.02.2022 13 pt5
206;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00006-*;6;13;13.02.2022;13.02.2022 13 pt6
207;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00007-*;7;13;13.02.2022;13.02.2022 13 pt7
208;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00000-*;0;14;13.02.2022;13.02.2022 14 pt0
209;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00001-*;1;14;13.02.2022;13.02.2022 14 pt1
210;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00002-*;2;14;13.02.2022;13.02.2022 14 pt2
211;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00003-*;3;14;13.02.2022;13.02.2022 14 pt3
212;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00004-*;4;14;13.02.2022;13.02.2022 14 pt4
213;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00005-*;5;14;13.02.2022;13.02.2022 14 pt5
214;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00006-*;6;14;13.02.2022;13.02.2022 14 pt6
